,Date,Open,High,Low,Close,Adj Close,Volume,daily_return
0,2020-12-10,146.0,165.0,141.25,144.7100067138672,144.7100067138672,70447500,
1,2020-12-11,146.5500030517578,151.5,135.10000610351562,139.25,139.25,26980800,-0.03773067832595134
2,2020-12-14,135.0,135.3000030517578,125.16000366210938,130.0,130.0,16966100,-0.06642728904847395
3,2020-12-15,126.69000244140624,127.5999984741211,121.5,124.8000030517578,124.8000030517578,10914400,-0.03999997652494003
4,2020-12-16,125.83000183105467,142.0,124.91000366210938,137.99000549316406,137.99000549316406,20409600,0.10568911954221694
5,2020-12-17,143.0,152.4499969482422,142.6699981689453,147.0500030517578,147.0500030517578,15054700,0.06565691135538487
6,2020-12-18,150.4499969482422,159.0,150.3000030517578,157.3000030517578,157.3000030517578,15954200,0.06970418080435037
7,2020-12-21,155.30999755859375,172.0,145.11000061035156,163.02000427246094,163.02000427246094,17788100,0.03636364341850018
8,2020-12-22,170.0,174.97000122070312,161.0500030517578,163.19000244140625,163.19000244140625,9872600,0.0010428055728743946
9,2020-12-23,162.81399536132812,168.25,155.5,158.00999450683594,158.00999450683594,5852500,-0.031742189209355565
10,2020-12-24,159.16000366210938,162.7899932861328,154.11199951171875,154.83999633789062,154.83999633789062,3621400,-0.020062010500279892
11,2020-12-28,158.60000610351562,163.63999938964844,147.52000427246094,149.0,149.0,6229200,-0.03771632960483051
12,2020-12-29,150.0,151.6510009765625,143.1199951171875,150.0,150.0,5402300,0.006711409395973256
13,2020-12-30,151.33999633789062,152.81300354003906,145.60000610351562,148.42999267578125,148.42999267578125,3462400,-0.010466715494791612
14,2020-12-31,146.89999389648438,147.88999938964844,144.50999450683594,146.8000030517578,146.8000030517578,2795800,-0.010981538128778667
15,2021-01-04,150.99000549316406,151.0050048828125,137.0,139.14999389648438,139.14999389648438,6409900,-0.052111777903548484
16,2021-01-05,138.27999877929688,149.0,137.25,148.3000030517578,148.3000030517578,5974200,0.06575644668788305
17,2021-01-06,145.75,148.35000610351562,141.11000061035156,142.77000427246094,142.77000427246094,4213900,-0.03728926949089051
18,2021-01-07,146.3699951171875,154.4199981689453,145.26100158691406,151.27000427246094,151.27000427246094,4482800,0.0595363153718107
19,2021-01-08,153.4499969482422,155.5399932861328,147.25,149.77000427246094,149.77000427246094,4615600,-0.00991604387938183
20,2021-01-11,147.99000549316406,150.5,144.02000427246094,148.1300048828125,148.1300048828125,2801900,-0.010950119135103686
21,2021-01-12,148.0800018310547,163.8800048828125,143.61000061035156,160.8000030517578,160.8000030517578,8123600,0.08553296260922094
22,2021-01-13,160.80999755859375,178.6199951171875,159.35000610351562,169.99000549316406,169.99000549316406,12529700,0.057151755391747106
